NAME_KURZ,terrace
03ba_ODM,"7380"
03bb_ODG,"9074"
03bb_ODG,"8957"
03bb_ODG,"9392"
03ba_ODM,"9585"
06a_HDS_Donau_Biber_1800_780_ka,"1283"
03ba_ODM,"8687"
03bb_ODG,"7439"
03ba_ODM,"8722"
03bb_ODG,"8931"
03ba_ODM,"8445"
03b_OSDS_undiff_1800_780_ka,"7577"
03bb_ODG,"9143"
03ba_ODM,"7392"
03ba_ODM,"8021"
03bb_ODG,"9717"
10a_Hoehenschotter,"10465"
03bb_ODG,"8905"
03ba_ODM,"9048"
03ba_ODM,"8182"
03ba_ODM,"9787"
03c_TDS_Mindel_Guenz_1800_780_ka,"1207"
03bb_ODG,"9223"
03ba_ODM,"9189"
03bb_ODG,"8879"
10a_Hoehenschotter,"10099"
03bb_ODG,"8652"
03c_TDS_Mindel_Guenz_1800_780_ka,"6963"
03ba_ODM,"8693"
03bb_ODG,"8758"
03ba_ODM,"9821"
03c_TDS_Mindel_Guenz_1800_780_ka,"1220"
06a_HDS_Donau_Biber_1800_780_ka,"1267"
03ba_ODM,"8768"
03ba_ODM,"7934"
03bc_ODD,"9325"
03ba_ODM,"9558"
03ba_ODM,"8091"
03bb_ODG,"9200"
03bb_ODG,"9306"
03ba_ODM,"8826"
03c_TDS_Mindel_Guenz_1800_780_ka,"18829"
03c_TDS_Mindel_Guenz_1800_780_ka,"1258"
10a_Hoehenschotter,"9829"
03ba_ODM,"9102"
03ba_ODM,"9252"
03ba_ODM,"7785"
03ba_ODM,"8967"
03ba_ODM,"9544"
06a_HDS_Donau_Biber_1800_780_ka,"1290"
03ba_ODM,"8235"
03ba_ODM,"8860"
03ba_ODM,"7361"
03ba_ODM,"7946"
03bb_ODG,"9057"
03bb_ODG,"9375"
03ba_ODM,"7522"
03ba_ODM,"8151"
03bb_ODG,"8819"
03c_TDS_Mindel_Guenz_1800_780_ka,"1174"
03bb_ODG,"9148"
03ba_ODM,"8719"
03ba_ODM,"7845"
03bb_ODG,"9122"
03c_TDS_Mindel_Guenz_1800_780_ka,"1212"
03bb_ODG,"9228"
03bb_ODG,"9696"
10a_Hoehenschotter,"10237"
03ba_ODM,"9077"
03bb_ODG,"8661"
03bb_ODG,"7410"
03c_TDS_Mindel_Guenz_1800_780_ka,"1229"
06a_HDS_Donau_Biber_1800_780_ka,"1274"
03ba_ODM,"9356"
03ba_ODM,"7921"
10a_Hoehenschotter,"10094"
03ba_ODM,"9221"
10a_Hoehenschotter,"10244"
03bc_ODD,"8843"
03ba_ODM,"8932"
03ba_ODM,"9513"
03c_TDS_Mindel_Guenz_1800_780_ka,"1235"
03bb_ODG,"9315"
03ba_ODM,"7334"
03ba_ODM,"7915"
10a_Hoehenschotter,"10302"
03ba_ODM,"8405"
03ba_ODM,"8990"
03ba_ODM,"8116"
06a_HDS_Donau_Biber_1800_780_ka,"1301"
03bb_ODG,"9501"
03bc_ODD,"9278"
03ba_ODM,"7834"
03ba_ODM,"8399"
03bb_ODG,"9380"
03bb_ODG,"9157"
03ba_ODM,"9747"
03c_TDS_Mindel_Guenz_1800_780_ka,"1183"
03ba_ODM,"8260"
10a_Hoehenschotter,"9864"
03bb_ODG,"9475"
03bc_ODD,"9138"
03ba_ODM,"8417"
03c_TDS_Mindel_Guenz_1800_780_ka,"18756"
03bb_ODG,"9131"
03ba_ODM,"9781"
03c_TDS_Mindel_Guenz_1800_780_ka,"1189"
03ba_ODM,"9492"
03bc_ODD,"9595"
03bb_ODG,"9705"
03ba_ODM,"9207"
03ba_ODM,"7277"
03bb_ODG,"8893"
10a_Hoehenschotter,"10348"
03bc_ODD,"9694"
03ba_ODM,"9775"
03bb_ODG,"9467"
03ba_ODM,"7303"
03ba_ODM,"8509"
03c_TDS_Mindel_Guenz_1800_780_ka,"1240"
03bb_ODG,"8841"
03ba_ODM,"7629"
03ba_ODM,"9270"
03ba_ODM,"8364"
03bb_ODG,"9415"
03bb_ODG,"9627"
03ba_ODM,"8814"
03bb_ODG,"9071"
03ba_ODM,"8521"
03bc_ODD,"9181"
03bb_ODG,"9506"
03ba_ODM,"8390"
03bb_ODG,"10519"
06a_HDS_Donau_Biber_1800_780_ka,"1286"
03ba_ODM,"9461"
03ba_ODM,"7998"
03bb_ODG,"9045"
03ba_ODM,"9282"
10a_Hoehenschotter,"10307"
03ba_ODM,"9005"
03bb_ODG,"9136"
03ba_ODM,"9740"
03c_TDS_Mindel_Guenz_1800_780_ka,"1194"
03bb_ODG,"9242"
03bb_ODG,"9019"
10a_Hoehenschotter,"7730"
03ba_ODM,"8189"
03ba_ODM,"9766"
03c_TDS_Mindel_Guenz_1800_780_ka,"1200"
03ba_ODM,"8924"
03ba_ODM,"7425"
10a_Hoehenschotter,"10496"
03ba_ODM,"8639"
03ba_ODM,"9184"
03bb_ODG,"8649"
03bc_ODD,"9336"
03ba_ODM,"8950"
03ba_ODM,"8044"
03ba_ODM,"8657"
03c_TDS_Mindel_Guenz_1800_780_ka,"1217"
06a_HDS_Donau_Biber_1800_780_ka,"1270"
03ba_ODM,"8783"
03bb_ODG,"8846"
03bb_ODG,"9658"
10a_Hoehenschotter,"10248"
03bb_ODG,"8729"
03ba_ODM,"9565"
03c_TDS_Mindel_Guenz_1800_780_ka,"18822"
03c_TDS_Mindel_Guenz_1800_780_ka,"1255"
03bb_ODG,"9738"
03ba_ODM,"7338"
03ba_ODM,"8512"
03bc_ODD,"9617"
10a_Hoehenschotter,"10274"
03bb_ODG,"8959"
03ba_ODM,"8409"
03bb_ODG,"9394"
06a_HDS_Donau_Biber_1800_780_ka,"1281"
03c_TDS_Mindel_Guenz_1800_780_ka,"1165"
03ba_ODM,"8278"
03ba_ODM,"8685"
10a_Hoehenschotter,"10308"
03bb_ODG,"8933"
03bc_ODD,"9035"
03c_TDS_Mindel_Guenz_1800_780_ka,"1171"
03bb_ODG,"9251"
03bb_ODG,"9719"
03bb_ODG,"8907"
03ba_ODM,"8469"
03ba_ODM,"10517"
03bb_ODG,"8786"
03c_TDS_Mindel_Guenz_1800_780_ka,"1209"
03ba_ODM,"8290"
03bb_ODG,"8998"
03bb_ODG,"9693"
10a_Hoehenschotter,"10234"
03bb_ODG,"9093"
03ba_ODM,"9811"
03bb_ODG,"9667"
03c_TDS_Mindel_Guenz_1800_780_ka,"1222"
06a_HDS_Donau_Biber_1800_780_ka,"1265"
03ba_ODM,"8221"
03ba_ODM,"10529"
03ba_ODM,"9695"
03bb_ODG,"9429"
03c_TDS_Mindel_Guenz_1800_780_ka,"1260"
03ba_ODM,"8824"
03ba_ODM,"7341"
03bb_ODG,"9085"
03ba_ODM,"8539"
10a_Hoehenschotter,"6640"
03ba_ODM,"9274"
03ba_ODM,"7791"
03ba_ODM,"8400"
03ba_ODM,"9713"
03c_TDS_Mindel_Guenz_1800_780_ka,"18837"
06a_HDS_Donau_Biber_1800_780_ka,"1288"
03ba_ODM,"7367"
03bb_ODG,"8938"
03bb_ODG,"7329"
06a_HDS_Donau_Biber_1800_780_ka,"18828"
03bb_ODG,"9150"
03ba_ODM,"9758"
03c_TDS_Mindel_Guenz_1800_780_ka,"1176"
03ba_ODM,"8259"
03bb_ODG,"7676"
03bb_ODG,"9724"
03bc_ODD,"9241"
03bb_ODG,"8912"
03bb_ODG,"9351"
10a_Hoehenschotter,"10359"
03ba_ODM,"9626"
03bb_ODG,"9124"
03c_TDS_Mindel_Guenz_1800_780_ka,"1214"
03ba_ODM,"7443"
03bb_ODG,"9007"
03ba_ODM,"8585"
03ba_ODM,"9202"
10a_Hoehenschotter,"10345"
03bb_ODG,"9581"
03bb_ODG,"8663"
03ba_ODM,"8351"
03bc_ODD,"9562"
03bb_ODG,"8981"
03c_TDS_Mindel_Guenz_1800_780_ka,"1231"
06a_HDS_Donau_Biber_1800_780_ka,"1272"
03ba_ODM,"8793"
03ba_ODM,"7927"
10a_Hoehenschotter,"8218"
03ba_ODM,"7756"
03bb_ODG,"9434"
03bb_ODG,"9646"
03c_TDS_Mindel_Guenz_1800_780_ka,"1237"
03bb_ODG,"9317"
03ba_ODM,"7332"
10a_Hoehenschotter,"10405"
03bb_ODG,"9529"
03ba_ODM,"9277"
03bb_ODG,"8717"
03bb_ODG,"9408"
03ba_ODM,"9537"
06a_HDS_Donau_Biber_1800_780_ka,"1299"
03ba_ODM,"8853"
03ba_ODM,"9438"
03ba_ODM,"8564"
03ba_ODM,"9303"
03bb_ODG,"8947"
03c_TDS_Mindel_Guenz_1800_780_ka,"18848"
03bb_ODG,"9265"
03ba_ODM,"7408"
03bb_ODG,"9038"
03ba_ODM,"8558"
03bb_ODG,"9477"
10a_Hoehenschotter,"10312"
03bb_ODG,"9133"
03bb_ODG,"8800"
03c_TDS_Mindel_Guenz_1800_780_ka,"7335"
03c_TDS_Mindel_Guenz_1800_780_ka,"1191"
03bb_ODG,"9707"
03ba_ODM,"7267"
03bb_ODG,"8668"
03ba_ODM,"8634"
10a_Hoehenschotter,"7761"
10a_Hoehenschotter,"10372"
03bb_ODG,"9560"
10a_Hoehenschotter,"8616"
03ba_ODM,"9641"
03ba_ODM,"8328"
03bb_ODG,"8960"
03bb_ODG,"9655"
03c_TDS_Mindel_Guenz_1800_780_ka,"1242"
03bb_ODG,"9322"
06a_HDS_Donau_Biber_1800_780_ka,"6002"
03ba_ODM,"9268"
03ba_ODM,"8354"
03ba_ODM,"8983"
03bb_ODG,"9417"
03c_TDS_Mindel_Guenz_1800_780_ka,"1248"
03ba_ODM,"8251"
03ba_ODM,"9425"
10a_Hoehenschotter,"9837"
03bb_ODG,"9508"
03bb_ODG,"8952"
03ba_ODM,"8388"
06a_HDS_Donau_Biber_1800_780_ka,"1284"
03ba_ODM,"7371"
03ba_ODM,"9419"
03bb_ODG,"7434"
03c_TDS_Mindel_Guenz_1800_780_ka,"6001"
03bb_ODG,"7317"
03bb_ODG,"9365"
03bb_ODG,"8809"
03c_TDS_Mindel_Guenz_1800_780_ka,"1196"
03bb_ODG,"9244"
03bb_ODG,"9021"
03bb_ODG,"9712"
03ba_ODM,"8753"
10a_Hoehenschotter,"10363"
03bb_ODG,"8900"
03bb_ODG,"7547"
03ba_ODM,"9029"
03ba_ODM,"9764"
03c_TDS_Mindel_Guenz_1800_780_ka,"1202"
03ba_ODM,"7431"
03ba_ODM,"9479"
03ba_ODM,"8637"
03bb_ODG,"9686"
03bb_ODG,"8651"
03bb_ODG,"8757"
03ba_ODM,"8323"
03c_TDS_Mindel_Guenz_1800_780_ka,"1219"
06a_HDS_Donau_Biber_1800_780_ka,"1268"
03ba_ODM,"7350"
03bb_ODG,"8848"
03ba_ODM,"8492"
03bb_ODG,"9543"
03bc_ODD,"8833"
03ba_ODM,"8942"
10a_Hoehenschotter,"9967"
03c_TDS_Mindel_Guenz_1800_780_ka,"1257"
03ba_ODM,"8242"
03ba_ODM,"7336"
03bb_ODG,"9305"
03ba_ODM,"8518"
03ba_ODM,"9099"
03ba_ODM,"9249"
10a_Hoehenschotter,"10272"
03ba_ODM,"8415"
03bb_ODG,"9396"
03ba_ODM,"8126"
06a_HDS_Donau_Biber_1800_780_ka,"1295"
03c_TDS_Mindel_Guenz_1800_780_ka,"1167"
03bb_ODG,"9173"
03ba_ODM,"9410"
03ba_ODM,"7991"
03bb_ODG,"9608"
03bc_ODD,"9154"
03ba_ODM,"8726"
03bb_ODG,"9370"
03b_OSDS_undiff_1800_780_ka,"7557"
03bb_ODG,"9147"
03ba_ODM,"7685"
03ba_ODM,"9733"
03ba_ODM,"7396"
03bb_ODG,"9026"
03bb_ODG,"9721"
03ba_ODM,"9159"
10a_Hoehenschotter,"10364"
03bb_ODG,"8909"
03ba_ODM,"7553"
03bb_ODG,"8682"
03bb_ODG,"9121"
03c_TDS_Mindel_Guenz_1800_780_ka,"1211"
03bb_ODG,"9227"
10a_Hoehenschotter,"8184"
10a_Hoehenschotter,"10232"
03ba_ODM,"7319"
03bb_ODG,"9574"
03ba_ODM,"9659"
03ba_ODM,"8172"
03ba_ODM,"9809"
03ba_ODM,"8911"
03ba_ODM,"9520"
03ba_ODM,"8037"
03c_TDS_Mindel_Guenz_1800_780_ka,"1224"
06a_HDS_Donau_Biber_1800_780_ka,"1279"
03bb_ODG,"7288"
03bb_ODG,"8630"
10a_Hoehenschotter,"10247"
10a_Hoehenschotter,"6730"
03c_TDS_Mindel_Guenz_1800_780_ka,"7271"
03ba_ODM,"8380"
03ba_ODM,"9514"
03bb_ODG,"9204"
03bb_ODG,"9643"
03c_TDS_Mindel_Guenz_1800_780_ka,"1262"
03ba_ODM,"8245"
03bb_ODG,"9310"
03ba_ODM,"9379"
03bb_ODG,"9749"
03ba_ODM,"9090"
10a_Hoehenschotter,"10297"
10a_Hoehenschotter,"6764"
03ba_ODM,"8406"
03b_OSDS_undiff_1800_780_ka,"7588"
03ba_ODM,"9548"
06a_HDS_Donau_Biber_1800_780_ka,"1302"
10a_Hoehenschotter,"10436"
03bb_ODG,"9061"
03bb_ODG,"9496"
10a_Hoehenschotter,"6632"
03bb_ODG,"8940"
03bb_ODG,"9152"
03ba_ODM,"7708"
03c_TDS_Mindel_Guenz_1800_780_ka,"1178"
03ba_ODM,"7284"
10a_Hoehenschotter,"6840"
03ba_ODM,"7865"
03b_OSDS_undiff_1800_780_ka,"7656"
03ba_ODM,"9047"
03bb_ODG,"9126"
03bb_ODG,"8797"
03c_TDS_Mindel_Guenz_1800_780_ka,"1184"
03bb_ODG,"9353"
03ba_ODM,"9624"
03bb_ODG,"9009"
03ba_ODM,"8591"
03ba_ODM,"9782"
03bb_ODG,"8665"
03bb_ODG,"8771"
03ba_ODM,"9768"
03bb_ODG,"9674"
03ba_ODM,"9684"
03ba_ODM,"9794"
03ba_ODM,"9517"
03c_TDS_Mindel_Guenz_1800_780_ka,"1239"
03bb_ODG,"7362"
06a_HDS_Donau_Biber_1800_780_ka,"1297"
03ba_ODM,"8811"
03bb_ODG,"9728"
03bb_ODG,"9066"
10a_Hoehenschotter,"10461"
03ba_ODM,"8387"
03ba_ODM,"9593"
03ba_ODM,"8098"
03bb_ODG,"8828"
03ba_ODM,"8280"
03bc_ODD,"8930"
03ba_ODM,"7995"
03ba_ODM,"9169"
03bb_ODG,"8923"
03ba_ODM,"9006"
03ba_ODM,"9619"
03bb_ODG,"9135"
03bb_ODG,"8802"
03c_TDS_Mindel_Guenz_1800_780_ka,"1193"
03ba_ODM,"8306"
03ba_ODM,"9737"
03bb_ODG,"9014"
03ba_ODM,"8582"
03bb_ODG,"9709"
10a_Hoehenschotter,"10473"
03ba_ODM,"7850"
03ba_ODM,"9024"
03bb_ODG,"8670"
03ba_ODM,"9653"
03ba_ODM,"9474"
03bb_ODG,"8988"
03ba_ODM,"9197"
10a_Hoehenschotter,"6724"
03bb_ODG,"9657"
03c_TDS_Mindel_Guenz_1800_780_ka,"1244"
03ba_ODM,"7357"
03ba_ODM,"7807"
03ba_ODM,"8352"
06a_HDS_Donau_Biber_1800_780_ka,"1304"
03c_TDS_Mindel_Guenz_1800_780_ka,"1250"
03bb_ODG,"9298"
03ba_ODM,"7383"
03bb_ODG,"9075"
03ba_ODM,"9431"
03bb_ODG,"9510"
10a_Hoehenschotter,"9827"
03ba_ODM,"8975"
03bb_ODG,"9166"
06a_HDS_Donau_Biber_1800_780_ka,"1282"
03bb_ODG,"9605"
03ba_ODM,"8836"
03bb_ODG,"9049"
03c_TDS_Mindel_Guenz_1800_780_ka,"6003"
10a_Hoehenschotter,"10311"
03bb_ODG,"9367"
03bb_ODG,"9140"
03c_TDS_Mindel_Guenz_1800_780_ka,"1198"
03ba_ODM,"8894"
03bc_ODD,"8913"
03ba_ODM,"9443"
03bb_ODG,"9714"
10a_Hoehenschotter,"10466"
03ba_ODM,"7853"
03bb_ODG,"9597"
03bb_ODG,"9114"
03c_TDS_Mindel_Guenz_1800_780_ka,"1204"
03ba_ODM,"8303"
03ba_ODM,"7429"
03bb_ODG,"9688"
03ba_ODM,"7314"
03bb_ODG,"8653"
03c_TDS_Mindel_Guenz_1800_780_ka,"6960"
03bb_ODG,"9088"
03bb_ODG,"9662"
03c_TDS_Mindel_Guenz_1800_780_ka,"1221"
06a_HDS_Donau_Biber_1800_780_ka,"1266"
03ba_ODM,"8222"
03ba_ODM,"7929"
03bb_ODG,"9333"
10a_Hoehenschotter,"10252"
03bb_ODG,"8733"
03bc_ODD,"9753"
03c_TDS_Mindel_Guenz_1800_780_ka,"1259"
03ba_ODM,"8240"
03bb_ODG,"9519"
10a_Hoehenschotter,"6643"
10a_Hoehenschotter,"10278"
03c_TDS_Mindel_Guenz_1800_780_ka,"18684"
03bb_ODG,"9398"
03ba_ODM,"8966"
03c_TDS_Mindel_Guenz_1800_780_ka,"7015"
06a_HDS_Donau_Biber_1800_780_ka,"1293"
03bb_ODG,"9054"
03bb_ODG,"9493"
10a_Hoehenschotter,"10328"
03ba_ODM,"8439"
03ba_ODM,"9016"
03bb_ODG,"9149"
03bb_ODG,"8816"
03c_TDS_Mindel_Guenz_1800_780_ka,"1175"
03bb_ODG,"9028"
03ba_ODM,"8592"
03b_OSDS_undiff_1800_780_ka,"7546"
03ba_ODM,"7283"
03bb_ODG,"8684"
03bb_ODG,"9123"
03c_TDS_Mindel_Guenz_1800_780_ka,"1213"
03bb_ODG,"9229"
03ba_ODM,"9500"
03bb_ODG,"9002"
03ba_ODM,"8586"
03ba_ODM,"9215"
03ba_ODM,"8736"
03bb_ODG,"9697"
03ba_ODM,"7902"
10a_Hoehenschotter,"10238"
03c_TDS_Mindel_Guenz_1800_780_ka,"6969"
03ba_ODM,"9815"
03c_TDS_Mindel_Guenz_1800_780_ka,"1226"
06a_HDS_Donau_Biber_1800_780_ka,"1277"
03ba_ODM,"8209"
03bb_ODG,"8859"
03bb_ODG,"9550"
03ba_ODM,"9683"
03ba_ODM,"9220"
10a_Hoehenschotter,"10245"
03bb_ODG,"9433"
10a_Hoehenschotter,"10537"
03bb_ODG,"9645"
03c_TDS_Mindel_Guenz_1800_780_ka,"1232"
03bb_ODG,"9524"
10a_Hoehenschotter,"10113"
10a_Hoehenschotter,"10303"
03bb_ODG,"9407"
06a_HDS_Donau_Biber_1800_780_ka,"1300"
03bb_ODG,"9063"
03ba_ODM,"8561"
03ba_ODM,"7663"
03ba_ODM,"7813"
03bb_ODG,"7333"
