NAME_KURZ,terrace
03ba_ODM,"9011"
03ba_ODM,"7698"
03c_TDS_Mindel_Guenz_1800_780_ka,"1180"
03bb_ODG,"8825"
03ba_ODM,"7421"
03ba_ODM,"7974"
03bb_ODG,"7424"
03bb_ODG,"9472"
10a_Hoehenschotter,"9865"
10a_Hoehenschotter,"10315"
03bb_ODG,"8916"
03bc_ODD,"9018"
03bb_ODG,"9128"
03c_TDS_Mindel_Guenz_1800_780_ka,"1186"
03bb_ODG,"9234"
03ba_ODM,"8589"
03bb_ODG,"9702"
10a_Hoehenschotter,"10231"
03bb_ODG,"8890"
03bb_ODG,"8667"
03c_TDS_Mindel_Guenz_1800_780_ka,"6974"
03ba_ODM,"9774"
03ba_ODM,"7433"
03bb_ODG,"9676"
03ba_ODM,"9192"
03ba_ODM,"8508"
03ba_ODM,"8373"
03ba_ODM,"9507"
03c_TDS_Mindel_Guenz_1800_780_ka,"1241"
03bb_ODG,"7273"
03bb_ODG,"8838"
03bb_ODG,"9533"
03ba_ODM,"7802"
03bb_ODG,"8721"
10a_Hoehenschotter,"10001"
10a_Hoehenschotter,"10564"
03c_TDS_Mindel_Guenz_1800_780_ka,"18846"
03bb_ODG,"7576"
03c_TDS_Mindel_Guenz_1800_780_ka,"7423"
03bb_ODG,"9730"
03bc_ODD,"9405"
03ba_ODM,"7943"
03ba_ODM,"8520"
03ba_ODM,"9426"
10a_Hoehenschotter,"10282"
10a_Hoehenschotter,"6813"
03ba_ODM,"8385"
03bb_ODG,"9163"
03ba_ODM,"8286"
03bb_ODG,"9269"
03bb_ODG,"9042"
03ba_ODM,"8728"
10a_Hoehenschotter,"10316"
03bb_ODG,"8925"
03bc_ODD,"9726"
03ba_ODM,"8154"
03bb_ODG,"9137"
03c_TDS_Mindel_Guenz_1800_780_ka,"1195"
03ba_ODM,"8304"
03ba_ODM,"8580"
03bb_ODG,"9711"
03ba_ODM,"7848"
10a_Hoehenschotter,"10055"
03bb_ODG,"9111"
03bb_ODG,"8778"
03c_TDS_Mindel_Guenz_1800_780_ka,"1201"
03ba_ODM,"9761"
03ba_ODM,"8638"
03bb_ODG,"9685"
03ba_ODM,"7321"
03ba_ODM,"9080"
03bb_ODG,"8646"
10a_Hoehenschotter,"9968"
03ba_ODM,"8047"
03bb_ODG,"8964"
03ba_ODM,"8197"
03ba_ODM,"8782"
03ba_ODM,"8489"
03bb_ODG,"8620"
03ba_ODM,"9224"
10a_Hoehenschotter,"6780"
03ba_ODM,"8358"
10a_Hoehenschotter,"9962"
10a_Hoehenschotter,"10249"
03c_TDS_Mindel_Guenz_1800_780_ka,"18716"
03bb_ODG,"9633"
03c_TDS_Mindel_Guenz_1800_780_ka,"1252"
03bb_ODG,"9300"
03ba_ODM,"7381"
03ba_ODM,"7966"
10a_Hoehenschotter,"9825"
03bc_ODD,"9622"
03bb_ODG,"9395"
03ba_ODM,"7542"
03bb_ODG,"10525"
06a_HDS_Donau_Biber_1800_780_ka,"1280"
03bb_ODG,"7559"
03bb_ODG,"9607"
03bb_ODG,"9051"
03bb_ODG,"9486"
03ba_ODM,"9134"
03ba_ODM,"8434"
03bb_ODG,"9142"
10a_Hoehenschotter,"6663"
03c_TDS_Mindel_Guenz_1800_780_ka,"1168"
03bb_ODG,"9248"
03bb_ODG,"9025"
03bb_ODG,"9716"
03bb_ODG,"9599"
03ba_ODM,"10516"
03ba_ODM,"9602"
03ba_ODM,"8183"
03ba_ODM,"7736"
03c_TDS_Mindel_Guenz_1800_780_ka,"1206"
03bb_ODG,"9116"
03ba_ODM,"9784"
03bb_ODG,"8999"
03ba_ODM,"8625"
03ba_ODM,"9210"
10a_Hoehenschotter,"10235"
03c_TDS_Mindel_Guenz_1800_780_ka,"1223"
06a_HDS_Donau_Biber_1800_780_ka,"1264"
03ba_ODM,"7306"
03ba_ODM,"9354"
03ba_ODM,"10528"
03ba_ODM,"9109"
03ba_ODM,"9219"
10a_Hoehenschotter,"6773"
03bc_ODD,"9324"
03c_TDS_Mindel_Guenz_1800_780_ka,"1261"
03ba_ODM,"8246"
03ba_ODM,"7340"
03ba_ODM,"8827"
03bb_ODG,"9082"
03bb_ODG,"9309"
03ba_ODM,"7664"
03ba_ODM,"9253"
03bb_ODG,"9521"
03ba_ODM,"8403"
03bb_ODG,"9400"
03ba_ODM,"9545"
03bc_ODD,"9729"
06a_HDS_Donau_Biber_1800_780_ka,"1291"
03ba_ODM,"8679"
03bb_ODG,"9056"
03bb_ODG,"9374"
03ba_ODM,"9022"
10a_Hoehenschotter,"6680"
03c_TDS_Mindel_Guenz_1800_780_ka,"1177"
03ba_ODM,"8258"
03bb_ODG,"8818"
03ba_ODM,"8887"
03bb_ODG,"9725"
03b_OSDS_undiff_1800_780_ka,"7524"
03bb_ODG,"9125"
03c_TDS_Mindel_Guenz_1800_780_ka,"1215"
03bb_ODG,"9004"
03bb_ODG,"7651"
03bb_ODG,"9699"
03ba_ODM,"8742"
10a_Hoehenschotter,"10236"
03c_TDS_Mindel_Guenz_1800_780_ka,"6971"
03bc_ODD,"9786"
03ba_ODM,"8899"
03bb_ODG,"8978"
03c_TDS_Mindel_Guenz_1800_780_ka,"1228"
06a_HDS_Donau_Biber_1800_780_ka,"1275"
03c_TDS_Mindel_Guenz_1800_780_ka,"7372"
03ba_ODM,"8215"
03ba_ODM,"7633"
03ba_ODM,"7759"
03bb_ODG,"9435"
03ba_ODM,"9807"
03ba_ODM,"9518"
03ba_ODM,"8644"
03c_TDS_Mindel_Guenz_1800_780_ka,"1234"
03bb_ODG,"9314"
03bb_ODG,"8835"
03bb_ODG,"9526"
03ba_ODM,"9094"
10a_Hoehenschotter,"10301"
03bb_ODG,"9182"
06a_HDS_Donau_Biber_1800_780_ka,"1298"
03bb_ODG,"9065"
03ba_ODM,"9302"
03bb_ODG,"8944"
03ba_ODM,"8396"
10a_Hoehenschotter,"10327"
06a_HDS_Donau_Biber_1800_780_ka,"18838"
03bb_ODG,"9156"
03c_TDS_Mindel_Guenz_1800_780_ka,"1182"
03ba_ODM,"7411"
03bb_ODG,"9039"
03bb_ODG,"7426"
10a_Hoehenschotter,"10313"
03ba_ODM,"8422"
03bb_ODG,"8695"
03bb_ODG,"9130"
03ba_ODM,"9628"
03c_TDS_Mindel_Guenz_1800_780_ka,"1188"
03ba_ODM,"8579"
03bb_ODG,"9704"
10a_Hoehenschotter,"10339"
03ba_ODM,"8472"
03ba_ODM,"8187"
03bb_ODG,"9466"
03bb_ODG,"8987"
03bb_ODG,"7630"
03bc_ODD,"8650"
03ba_ODM,"8787"
03ba_ODM,"9348"
10a_Hoehenschotter,"6856"
03ba_ODM,"8498"
03bb_ODG,"8866"
03ba_ODM,"9505"
03bb_ODG,"7604"
03c_TDS_Mindel_Guenz_1800_780_ka,"1243"
03ba_ODM,"8671"
03bb_ODG,"8840"
06a_HDS_Donau_Biber_1800_780_ka,"6005"
03bc_ODD,"9206"
03bb_ODG,"9414"
03c_TDS_Mindel_Guenz_1800_780_ka,"6999"
03ba_ODM,"8076"
03c_TDS_Mindel_Guenz_1800_780_ka,"1249"
03bb_ODG,"9732"
03ba_ODM,"9424"
03ba_ODM,"9700"
03ba_ODM,"8391"
03ba_ODM,"8968"
06a_HDS_Donau_Biber_1800_780_ka,"1287"
03bb_ODG,"7552"
03bb_ODG,"9271"
03ba_ODM,"9283"
03ba_ODM,"8441"
03ba_ODM,"8994"
03ba_ODM,"9623"
03bb_ODG,"9139"
03ba_ODM,"9741"
03c_TDS_Mindel_Guenz_1800_780_ka,"1197"
03ba_ODM,"8891"
03ba_ODM,"7404"
03bb_ODG,"9245"
10a_Hoehenschotter,"7729"
03ba_ODM,"7854"
03ba_ODM,"8467"
03bc_ODD,"9003"
03ba_ODM,"9609"
03bb_ODG,"9113"
03c_TDS_Mindel_Guenz_1800_780_ka,"1203"
03ba_ODM,"8011"
03bb_ODG,"9793"
03bb_ODG,"9566"
03ba_ODM,"9086"
10a_Hoehenschotter,"10111"
03bb_ODG,"8754"
03bb_ODG,"9449"
03ba_ODM,"9528"
03bb_ODG,"9661"
03c_TDS_Mindel_Guenz_1800_780_ka,"1216"
06a_HDS_Donau_Biber_1800_780_ka,"1271"
03ba_ODM,"7345"
03ba_ODM,"8219"
03ba_ODM,"9393"
03bb_ODG,"8622"
03ba_ODM,"9669"
03bb_ODG,"9423"
03c_TDS_Mindel_Guenz_1800_780_ka,"1254"
03ba_ODM,"8513"
03bb_ODG,"9397"
03ba_ODM,"8121"
06a_HDS_Donau_Biber_1800_780_ka,"1294"
03bb_ODG,"7561"
03ba_ODM,"7990"
03bb_ODG,"9488"
10a_Hoehenschotter,"10331"
03bb_ODG,"7323"
03bb_ODG,"8815"
03bb_ODG,"9250"
03c_TDS_Mindel_Guenz_1800_780_ka,"1170"
03bb_ODG,"9718"
03bb_ODG,"8906"
03ba_ODM,"8426"
03bb_ODG,"8789"
03c_TDS_Mindel_Guenz_1800_780_ka,"1208"
03ba_ODM,"8631"
10a_Hoehenschotter,"10233"
03ba_ODM,"7318"
03ba_ODM,"9073"
03c_TDS_Mindel_Guenz_1800_780_ka,"7262"
03bb_ODG,"7618"
03c_TDS_Mindel_Guenz_1800_780_ka,"1225"
06a_HDS_Donau_Biber_1800_780_ka,"1278"
03c_TDS_Mindel_Guenz_1800_780_ka,"7369"
03bc_ODD,"8744"
03ba_ODM,"10534"
03ba_ODM,"8928"
03ba_ODM,"9557"
03ba_ODM,"8094"
03c_TDS_Mindel_Guenz_1800_780_ka,"1263"
03ba_ODM,"8244"
03bb_ODG,"9084"
03ba_ODM,"9101"
03ba_ODM,"9275"
03ba_ODM,"8401"
03ba_ODM,"8986"
03bb_ODG,"9402"
03bb_ODG,"9179"
06a_HDS_Donau_Biber_1800_780_ka,"1289"
03bb_ODG,"9614"
03ba_ODM,"8851"
03ba_ODM,"7364"
03ba_ODM,"9412"
03ba_ODM,"8562"
03bb_ODG,"9376"
03ba_ODM,"7521"
03bb_ODG,"9153"
03c_TDS_Mindel_Guenz_1800_780_ka,"1179"
03ba_ODM,"8885"
03ba_ODM,"8596"
03bb_ODG,"9727"
03ba_ODM,"8706"
03ba_ODM,"7287"
03bb_ODG,"8688"
03bb_ODG,"9127"
03c_TDS_Mindel_Guenz_1800_780_ka,"1185"
03bb_ODG,"9233"
03ba_ODM,"7440"
03ba_ODM,"8590"
03bb_ODG,"9701"
03c_TDS_Mindel_Guenz_1800_780_ka,"6973"
03bb_ODG,"9463"
03ba_ODM,"8063"
03bb_ODG,"8980"
03c_TDS_Mindel_Guenz_1800_780_ka,"1230"
06a_HDS_Donau_Biber_1800_780_ka,"1273"
03ba_ODM,"8798"
03ba_ODM,"9687"
10a_Hoehenschotter,"6732"
03c_TDS_Mindel_Guenz_1800_780_ka,"1236"
03ba_ODM,"9381"
03bb_ODG,"8716"
03ba_ODM,"8075"
06a_HDS_Donau_Biber_1800_780_ka,"1296"
03ba_ODM,"9439"
03ba_ODM,"7936"
03bb_ODG,"9067"
03bb_ODG,"8946"
03bb_ODG,"10515"
03bb_ODG,"8829"
03ba_ODM,"7409"
03bb_ODG,"9041"
03bb_ODG,"9476"
03bc_ODD,"9151"
03ba_ODM,"9168"
03ba_ODM,"9294"
03ba_ODM,"7859"
10a_Hoehenschotter,"10319"
03bc_ODD,"9030"
03bb_ODG,"8697"
03bb_ODG,"9132"
03c_TDS_Mindel_Guenz_1800_780_ka,"1190"
03ba_ODM,"9451"
03bb_ODG,"9015"
03ba_ODM,"8577"
03bb_ODG,"9706"
03ba_ODM,"8767"
03ba_ODM,"7264"
03ba_ODM,"9027"
03ba_ODM,"8185"
03bb_ODG,"9106"
03bb_ODG,"7420"
03bb_ODG,"9468"
03ba_ODM,"8635"
10a_Hoehenschotter,"7760"
03ba_ODM,"10544"
03bc_ODD,"9665"
10a_Hoehenschotter,"6725"
03bb_ODG,"7394"
03ba_ODM,"8329"
03bb_ODG,"9442"
03ba_ODM,"8040"
03ba_ODM,"9511"
03c_TDS_Mindel_Guenz_1800_780_ka,"1245"
03ba_ODM,"7356"
03bb_ODG,"8842"
03bb_ODG,"7489"
03b_OSDS_undiff_1800_780_ka,"7456"
03ba_ODM,"8490"
03ba_ODM,"9119"
03ba_ODM,"9404"
03c_TDS_Mindel_Guenz_1800_780_ka,"1251"
10a_Hoehenschotter,"9836"
03ba_ODM,"9430"
03ba_ODM,"8524"
03ba_ODM,"9263"
06a_HDS_Donau_Biber_1800_780_ka,"1285"
03bb_ODG,"7554"
03ba_ODM,"8681"
03ba_ODM,"9416"
03bb_ODG,"9485"
03ba_ODM,"8732"
10a_Hoehenschotter,"10304"
03bb_ODG,"8929"
03ba_ODM,"8992"
03bb_ODG,"8702"
06a_HDS_Donau_Biber_1800_780_ka,"6962"
03bb_ODG,"9141"
03c_TDS_Mindel_Guenz_1800_780_ka,"1199"
03ba_ODM,"8889"
03bb_ODG,"9247"
03bb_ODG,"9715"
03ba_ODM,"9165"
03ba_ODM,"7291"
03ba_ODM,"8176"
03ba_ODM,"7717"
03c_TDS_Mindel_Guenz_1800_780_ka,"1205"
03ba_ODM,"8915"
03bb_ODG,"9115"
03ba_ODM,"8626"
03ba_ODM,"9191"
03bb_ODG,"9689"
03bb_ODG,"9568"
03ba_ODM,"10507"
03c_TDS_Mindel_Guenz_1800_780_ka,"6961"
03ba_ODM,"8660"
03c_TDS_Mindel_Guenz_1800_780_ka,"1218"
06a_HDS_Donau_Biber_1800_780_ka,"1269"
03bb_ODG,"7282"
03ba_ODM,"8770"
03bb_ODG,"9663"
03ba_ODM,"9110"
03bb_ODG,"8624"
10a_Hoehenschotter,"6768"
03bb_ODG,"8730"
06a_HDS_Donau_Biber_1800_780_ka,"7017"
03ba_ODM,"8069"
03c_TDS_Mindel_Guenz_1800_780_ka,"1256"
03ba_ODM,"8243"
03ba_ODM,"7337"
03ba_ODM,"8804"
03bb_ODG,"9198"
03bb_ODG,"9304"
03bb_ODG,"9516"
03bc_ODD,"9618"
03ba_ODM,"7787"
03bb_ODG,"7351"
03ba_ODM,"8961"
03bb_ODG,"9399"
03c_TDS_Mindel_Guenz_1800_780_ka,"18685"
06a_HDS_Donau_Biber_1800_780_ka,"1292"
03ba_ODM,"8277"
03ba_ODM,"8672"
03ba_ODM,"9411"
03bb_ODG,"9055"
03bb_ODG,"9490"
03bb_ODG,"9611"
03c_TDS_Mindel_Guenz_1800_780_ka,"1166"
03ba_ODM,"8438"
03bb_ODG,"9373"
03bb_ODG,"9146"
03ba_ODM,"7706"
03c_TDS_Mindel_Guenz_1800_780_ka,"1172"
03bb_ODG,"8817"
03ba_ODM,"7397"
03bb_ODG,"9720"
03ba_ODM,"8713"
03ba_ODM,"7558"
03bb_ODG,"8791"
03c_TDS_Mindel_Guenz_1800_780_ka,"1210"
03ba_ODM,"8629"
06a_HDS_Donau_Biber_1800_780_ka,"5906"
03ba_ODM,"9214"
03ba_ODM,"9364"
10a_Hoehenschotter,"10239"
03c_TDS_Mindel_Guenz_1800_780_ka,"6966"
03ba_ODM,"8908"
10a_Hoehenschotter,"9933"
03ba_ODM,"8623"
03c_TDS_Mindel_Guenz_1800_780_ka,"1227"
06a_HDS_Donau_Biber_1800_780_ka,"1276"
03bb_ODG,"9551"
03ba_ODM,"10532"
10a_Hoehenschotter,"10246"
03c_TDS_Mindel_Guenz_1800_780_ka,"7270"
03bb_ODG,"7382"
03ba_ODM,"8381"
03ba_ODM,"8934"
03c_TDS_Mindel_Guenz_1800_780_ka,"1233"
03ba_ODM,"8202"
03bb_ODG,"9313"
03bb_ODG,"9748"
03ba_ODM,"9091"
03c_TDS_Mindel_Guenz_1800_780_ka,"7021"
06a_HDS_Donau_Biber_1800_780_ka,"1303"
03ba_ODM,"8849"
10a_Hoehenschotter,"10459"
03bb_ODG,"7451"
03bb_ODG,"9499"
03ba_ODM,"9710"
03bb_ODG,"8943"
03ba_ODM,"9010"
06a_HDS_Donau_Biber_1800_780_ka,"18827"
03bb_ODG,"9155"
10a_Hoehenschotter,"6684"
03c_TDS_Mindel_Guenz_1800_780_ka,"1181"
03bb_ODG,"8822"
03ba_ODM,"9757"
03bb_ODG,"8917"
03bb_ODG,"9352"
10a_Hoehenschotter,"10069"
03bb_ODG,"8690"
03ba_ODM,"8130"
03bb_ODG,"8796"
03c_TDS_Mindel_Guenz_1800_780_ka,"1187"
03bb_ODG,"9129"
03bb_ODG,"9235"
03bb_ODG,"9008"
03ba_ODM,"8588"
03ba_ODM,"9201"
03ba_ODM,"8762"
03ba_ODM,"7279"
03bb_ODG,"8196"
03bb_ODG,"9703"
03bb_ODG,"8664"
03ba_ODM,"9769"
03ba_ODM,"7432"
03bc_ODD,"9092"
03ba_ODM,"7297"
03bb_ODG,"8865"
03bb_ODG,"7391"
03ba_ODM,"8953"
03c_TDS_Mindel_Guenz_1800_780_ka,"1238"
03bb_ODG,"9318"
03ba_ODM,"7355"
03bb_ODG,"8839"
06a_HDS_Donau_Biber_1800_780_ka,"6006"
03ba_ODM,"7631"
03ba_ODM,"7781"
03bb_ODG,"8718"
03bb_ODG,"9413"
03ba_ODM,"7492"
03bb_ODG,"9292"
10a_Hoehenschotter,"10460"
03ba_ODM,"8384"
03ba_ODM,"9013"
03ba_ODM,"7550"
03ba_ODM,"8099"
03ba_ODM,"7700"
03ba_ODM,"9598"
03ba_ODM,"8834"
03bb_ODG,"7430"
03bc_ODD,"9145"
03ba_ODM,"9174"
10a_Hoehenschotter,"10317"
03bb_ODG,"9361"
03bb_ODG,"8699"
03ba_ODM,"9616"
03ba_ODM,"7694"
03c_TDS_Mindel_Guenz_1800_780_ka,"1192"
03bb_ODG,"9240"
03bb_ODG,"9017"
03bc_ODD,"8680"
03bb_ODG,"9708"
03ba_ODM,"8765"
03ba_ODM,"7851"
03bb_ODG,"8896"
03bb_ODG,"9591"
03bb_ODG,"9108"
10a_Hoehenschotter,"6689"
03bb_ODG,"7422"
03ba_ODM,"9760"
03ba_ODM,"7427"
03bb_ODG,"9682"
03ba_ODM,"9186"
03ba_ODM,"7320"
03ba_ODM,"7885"
03bb_ODG,"8647"
03ba_ODM,"7461"
03c_TDS_Mindel_Guenz_1800_780_ka,"1247"
03ba_ODM,"7346"
03ba_ODM,"7911"
03bb_ODG,"9539"
03ba_ODM,"9117"
06a_HDS_Donau_Biber_1800_780_ka,"18798"
03ba_ODM,"8353"
10a_Hoehenschotter,"9963"
06a_HDS_Donau_Biber_1800_780_ka,"1305"
03bb_ODG,"9301"
